Person->Multi1 .*(RW.RWPersonMulti).*
Person->Multi2 .*(V.).*(RW.RWOrdinaryMulti).*(nr|nr1|nr2|nrj|nrf).*
Person->Multi3 .*(nr|nr1|nr2|nrj|nrf).*(V.).*(RW.RWPersonMulti).*
Person->Multi4 .*(nr|nr1|nr2|nrj|nrf).*(V.).*(RW.RWOrdinaryMulti).*
Person->Multi5 .*哪.*M.*(nr|nr1|nr2|nrj|nrf).*
Person->Description .*(V.).*(RW.RWDescriptive).*(nr|nr1|nr2|nrj|nrf).*
Person->Single1 .*(RW.RWPersonSingle).*
Person->Single2 .*(nr|nr1|nr2|nrj|nrf).*(V.).*(RW.RWOrdinarySingle).*
Person->Single3 .*(nr|nr1|nr2|nrj|nrf).*(V.).*(RW.RWPersonSingle).*
Person->Single4 .*(RW.RWOrdinarySingle).*(nr|nr1|nr2|nrj|nrf).*(V.).*
Person->Single5 .*(RW.RWPersonSingle).*(V.).*(nr|nr1|nr2|nrj|nrf).*
Person->Single6 .*(V.).*(RW.RWPersonSingle).*
Person->Single7 .*(V.).*(RW.RWPersonSingle).*(V.).*
Person->Single8 .*(V.).*(RW.RWOrdinarySingle).*(nr|nr1|nr2|nrj|nrf).*
Person->Single9 .*(V.).*(RW.RWPersonSingle).*(nr|nr1|nr2|nrj|nrf).*

Location->Multi1 .*RWLocationMulti*
Location->Multi2 .*(V.).*(RW.RWOrdinaryMulti).*(ns|nsf).*
Location->Multi3 .*(V.).*(RW.RWLocationMulti).*(ns|nsf).*
Location->Multi4 .*(P.).*(RW.RWOrdinaryMulti).*(ns|nsf).*
Location->Multi5 .*(P.).*(RW.RWLocationMulti).*(ns|nsf).*
Location->Multi6 .*(V).*哪.*(M).*(ns|nsf)
Location->Multi7 .*(ns|nsf).*(V.).*(RW.RWOrdinaryMulti).*
Location->Multi8 .*(ns|nsf).*(P.).*(RW.RWOrdinaryMulti).*
Location->Multi9 .*(RW.RWOrdinaryMulti).*(ns|nsf).*
Location->Multi10 .*列举.*(ns|nsf).*
Location->Single1 .*(RW.RWLocationSingle).*
Location->Single2 .*(V.).*(RW.RWOrdinarySingle).*(ns|nsf).*
Location->Single3 .*(V.).*(RW.RWLocationSingle).*(ns|nsf).*
Location->Single4 .*(V.).*(RW.RWLocationSingle).*(nr|nr1|nr2|nrj|nrf).*
Location->Single5 .*(P.).*(RW.RWOrdinarySingle).*(ns|nsf).*
Location->Single6 .*(P.).*(RW.RWLocationSingle).*(ns|nsf).*
Location->Single7 .*(ns|nsf).*(V.).*(RW.RWOrdinarySingle).*
Location->Single8 .*(ns|nsf).*(P.).*(RW.RWOrdinarySingle).*
Location->Single9 .*(RW.RWOrdinarySingle).*(ns|nsf).*

Organization->Multi1 .*(V.).*(RW.RWOrdinaryMulti).*(nt).*
Organization->Multi2 .*(nt).*(V.).*(RW.RWOrdinaryMulti).*
Organization->Multi3 .*(nt).*(V.).*(RW.RWOrganizationMulti).*
Organization->Multi4 .*(nt).*(P.).*(RW.RWOrdinaryMulti).*
Organization->Multi5 .*(V.).*(RW.RWOrganizationMulti).*(nt).*
Organization->Multi6 .*(RW.RWOrganizationMulti).*(nt).*(V.).*
Organization->Multi7 .*(RW.RWOrdinaryMulti).*(nt).*(V.).*
Organization->Multi8 .*列举.*(nt).*
Organization->Single1 .*(V.).*(RW.RWOrdinarySingle).*(nt).*
Organization->Single2 .*(nt).*(V.).*(RW.RWOrdinarySingle).*
Organization->Single3 .*(nt).*(P.).*(RW.RWOrdinarySingle).*
Organization->Single4 .*(V.).*(RW.RWOrganizationSingle).*(nt).*
Organization->Single5 .*(P.).*(RW.RWOrdinarySingle).*(nt).*
Organization->Single6 .*(RW.RWOrganizationSingle).*(nt).*(V.).*
Organization->Single7 .*(RW.RWOrdinarySingle).*(nt).*(V.).*
Organization->Single8 .*(RW.RWOrdinarySingle).*(nt).*(P.).*

Definition->Definition1 .*(RW.RWOrdinarySingle).*(V.).*(N.Concept).*
Definition->Definition2 .*(N.Concept).*(V.).*(RW.RWDescriptive).*
Definition->Definition3 .*(N.Concept).*(V.).*(RW.RWOrdinarySingle).*
Definition->Definition4 .*(N.Concept).*(V.).*(RW.RWOrdinaryMulti).*
Definition->Definition6 .*(RW.RWOrdinarySingle).*(V.).*(RW.RWDefinitionDes).*
Definition->Definition7 .*(RW.RWDefinitionDes).*(N.Concept).*
Definition->Definition8 .*(RW.RWDefinitionDes).*(V.).*(RW.RWOrdinarySingle).*
Definition->Definition9 .*(N.Concept).*(RW.RWDescriptive).*(RW.RWDefinitionDes).*
Definition->Definition10 .*(RW.RWDescriptive).*(V.).*(N.Concept).*
Definition->Definition11 .*(RW.RWDescriptive).*(P.).*(N.Concept).*
Definition->Definition12 .*(RW.RWDescriptive).*(V.).*(ns|nsf).*
Definition->Definition12 .*(RW.RWDescriptive).*(V.).*(nr|nr1|nr2|nrj|nrf).*
Definition->Definition13 .*(RW.RWDescriptive).*(V.).*
Definition->Definition14 .*(V.).*(RW.RWDescriptive).*(V.).*
Definition->Definition15 .*(V.).*(RW.RWDescriptive).*(N.Concept).*
Definition->Definition16 .*(V).*(RW.RWOrdinarySingle).*(N.Concept).*
Definition->Definition17 .*(V.).*(RW.RWOrdinaryMulti).*(N.Concept).*
Definition->Descriptive .*(N.Concept).*(RW.RWDescriptive).*
Definition->Superlative .*(N.Concept).*(RW.RWOrdinarySingle).*(RW.RWSuperlativeAdj).*
Definition->Meaning1 .*(N.Concept).*(RW.RWDescriptive).*(N.MethodOfConcept).*
Definition->Meaning2 .*(V.).*(RW.RWOrdinarySingle).*(N.MeaningOfConcept).*
Definition->Meaning3 .*(V.).*(RW.RWOrdinaryMulti).*(N.MeaningOfConcept).*
Definition->Meaning4 .*(N.MeaningOfConcept).*(V.).*(RW.RWOrdinarySingle).*
Definition->Meaning5 .*(N.MeaningOfConcept).*(V.).*(RW.RWOrdinaryMulti).*
Definition->Language1 .*(N.LanguageOfConcept).*(V.).*(RW.RWOrdinarySingle).*
Definition->Language2 .*(N.LanguageOfConcept).*(RW.RWDescriptive).*(V).*
Definition->Animal1 .*(N.AnimalOfConcept).*(RW.RWDescriptive).*(V).*
Definition->Animal2 .*(N.AnimalOfConcept).*(V).*(RW.RWDescriptive).*
Definition->Animal3 .*(N.AnimalOfConcept).*(P).*(RW.RWDescriptive).*
Definition->Anima3 .*(N.AnimalOfConcept).*(RW.RWWhy).*(V).*
Definition->Method1 .*(N.MethodOfConcept).*(V.).*(RW.RWOrdinarySingle).*
Definition->Method2 .*(N.MethodOfConcept).*(V.).*(RW.RWOrdinaryMulti).*
Definition->Method3 .*(RW.RWOrdinarySingle).*(N.MethodOfConcept).*(V.).*
Definition->Method4 .*(V.).*(RW.RWOrdinarySingle).*(N.MethodOfConcept).*
Definition->Method5 .*(P.).*(RW.RWOrdinarySingle).*(N.MethodOfConcept).*
Definition->Method6 .*(V.).*(RW.RWOrdinaryMulti).*(N.MethodOfConcept).*
Definition->Method7 .*(P.).*(RW.RWOrdinaryMulti).*(N.MethodOfConcept).*
Definition->Method8 .*(V.).*(RW.RWDescriptive).*(N.MethodOfConcept).*
Definition->Color1 .*(N.ColorOfConcept).*(V.).*(RW.RWOrdinarySingle).*
Definition->Color2 .*(N.ColorOfConcept).*(V.).*(RW.RWDescriptive).*
Definition->Comparison1 .*(N.Concept).*(RW.RWOrdinarySingle).*(RW.RWComparisonAdj).*
Definition->Comparison2 .*(N.Concept).*(RW.RWComparisonAdj).*
Definition->Comparison3 .*(ns|nsf).*(RW.RWComparisonAdj).*
Definition->Comparison4 .*(RW.RWComparisonAdj).*(N.Concept).*
Definition->GeneralQuestion .*吗.*
Definition->AlternativeQuestion .*还是*
Definition->PersonDescriptive1 .*(RW.RWDescriptive).*(V).*(nr|nr1|nr2|nrj|nrf).*
Definition->PersonDescriptive2 .*(nr|nr1|nr2|nrj|nrf).*(V).*(RW.RWDescriptive).*
Definition->LoationDescriptive .*(ns|nsf).*(RW.RWDescriptive).*
Definition->OrganizationDescriptive .*(nt).*(RW.RWDescriptive).*
Definition->Reason1 .*(nr|nr1|nr2|nrj|nrf).*(RW.RWWhy).*(A).*
Definition->ReasonSingle .*(N.RWReason).*(V.).*(RW.RWOrdinarySingle).*
Definition->ReasonMulti .*(N.RWReason).*(V.).*(RW.RWOrdinaryMulti).*
Definition->Reason3 .*(V).*(RW.RWWhy).*
Definition->Reason4 .*(N.Concept).*(RW.RWWhy).*
Definition->Reason5 .*(ns|nsf).*(RW.RWWhy).*
Definition->Reason6 .*由什么引起.*
Definition->Reason7 .*(RW.RWWhy).*(nr|nr1|nr2|nrj|nrf).*
Definition->Reason8 .*(RW.RWWhy).*(N.Concept).*
Definition->Reason9 .*(RW.RWWhy).*(ns|nsf).*
Definition->Reason10 .*(RW.RWOrdinaryMulti).*(N.RWReason).*
Definition->Reason11 .*(RW.RWOrdinarySingle).*(N.RWReason).*

Number->Ordinary1 .*(N.NumberNoun).*(RW.RWNumber).*
Number->Ordinary2 .*(RW.RWNumber).*(N.NumberNoun).*
Number->Ordinary3 .*(RW.RWNumber).*(N.Concept).*
Number->Ordinary4 .*(RW.RWOrdinarySingle).*(N.NumberNoun).*
Number->Ordinary5 .*(RW.RWNumber).*(N.MeasurementUnit).*
Number->Ordinary6 .*(RW.RWNumber).*(nt).*
Number->Ordinary7 .*(RW.RWNumber).*(N.NumberCountOfConcept).*
Number->Ordinary8 .*(RW.RWNumber).*(nr|nr1|nr2|nrj|nrf).*
Number->Ordinary9 .*(N.ObjectInstrument).*(RW.RWNumber).*
Number->Ordinary10 .*(N.ObjectInstrument).*(RW.RWNumber).*

Number->Area1 .*(N.NumberAreaOfConcept).*(RW.RWNumber).*
Number->Area2 .*(N.NumberAreaOfConcept).*(V).*(RW.RWNumber).*
Number->Area3 .*(N.NumberAreaOfConcept).*(V).*(N.MeasurementUnit).*
Number->Area4 .*(N.NumberAreaOfConcept).*(V).*(RW.RWNumber).*(N.MeasurementUnit).*
Number->Area5 .*(V).*(RW.RWNumber).*(N.NumberAreaOfConcept).*
Number->Area6 .*(V).*(RW.RWNumber).*(N.MeasurementUnit).*
Number->Area7 .*(RW.RWNumber).*(N.NumberAreaOfConcept).*

Number->Code1 .*(N.NumberCodeOfConcept).*(V).*(RW.RWNumber).*
Number->Code2 .*(N.NumberCodeOfConcept).*(RW.RWNumber).*
Number->Code3 .*(N.NumberCodeOfConcept).*(V).*(RW.RWOrdinarySingle).*
Number->Code4 .*(V).*(RW.RWOrdinarySingle).*(N.NumberCodeOfConcept).*
Number->Code5 .*(V).*(RW.RWNumber).*(N.Concept).*

Number->Concept1 .*(N.Concept).*(V).*(RW.RWNumber).*(Q).*
Number->Concept2 .*(N.Concept).*(RW.RWNumber).*(V).*
Number->Concept3 .*(RW.RWNumber).*(Q).*(N.Concept).*
Number->Concept4 .*(V).*(RW.RWNumber).*(N.Concept).*
Number->Concept5 .*(N.Concept).*(V).*(RW.RWNumber).*

Number->Count1 .*(N.NumberCountOfConcept).*(V).*(RW.RWNumber).*
Number->Count2 .*(V).*(RW.RWNumber).*
Number->Count3 .*(V).*几.*(Q).*
Number->Count4 .*(P).*(RW.RWNumber).*
Number->CountLocation1 .*(ns|nsf).*(RW.RWNumber).*(V).*
Number->CountLocation2 .*(ns|nsf).*(V).*(RW.RWNumber).*
Number->CountLocation3 .*(ns|nsf).*(V).*(RW.RWNumber).*(N.NumberCountOfConcept).*
Number->CountLocation4 .*(ns|nsf).*(V).*(RW.RWNumber).*(Q).*
Number->CountLocation5 .*(P).*(RW.RWNumber).*(ns|nsf).*
Number->CountLocation6 .*(RW.RWNumber).*(ns|nsf).*(V).*
Number->CountPerson1 .*(nr|nr1|nr2|nrj|nrf).*(V).*(RW.RWNumber).*
Number->CountPerson2 .*(V).*(RW.RWNumber).*(nr|nr1|nr2|nrj|nrf).*

Number->Distance1 .*(V).*(RW.RWNumber).*
Number->Distance2 .*(RW.RWNumber).*(N.MeasurementUnit).*
Number->Distance3 .*(N.NumberDistanceOfConcept).*(RW.RWNumber).*

Number->Frequency1 .*(RW.RWNumber).*(N.NumberFrequencyOfConcept).*
Number->Frequency2 .*(N.NumberFrequencyOfConcept).*(V).*(RW.RWNumber)
Number->Frequency3 .*(V).*(RW.RWNumber).*(N.MeasurementUnit).*
Number->Frequency4 .*(V).*(RW.RWOrdinarySingle).*(N.NumberFrequencyOfConcept).*
Number->Frequency5 .*(RW.RWDescriptive).*(N.NumberFrequencyOfConcept).*(V).*

Number->Price1 .*(N.NumberPriceOfConcept).*(RW.RWNumber).*
Number->Price1 .*(RW.RWOrdinarySingle).*(N.NumberPriceOfConcept).*
Number->Price2 .*(RW.RWNumber).*(N.NumberPriceOfConcept).*

Number->Percent .*(N.NumberPercentOfConcept).*(RW.RWNumber).*

Number->Range1 .*(N.NumberRangeOfConcept).*(RW.RWNumber).*
Number->Range2 .*(N.NumberRangeOfConcept).*(RW.RWDescriptive).*
Number->Range3 .*(N.NumberRangeOfConcept).*(RW.RWOrdinarySingle).*
Number->Range4 .*(RW.RWOrdinarySingle).*(N.NumberRangeOfConcept).*
Number->Range5 .*(RW.RWDescriptive).*(N.NumberRangeOfConcept).*
Number->Range6 .*(RW.RWNumber).*(N.NumberRangeOfConcept).*

Number->Rank1 .*(N.NumberRankOfConcept).*(RW.RWNumber).*
Number->Rank2 .*(N.NumberRankOfConcept).*(RW.RWRank).*
Number->Rank3 .*(N.Concept).*(V).*(RW.RWRank).*
Number->Rank4 .*(N.NumberNouns).*(V).*(RW.RWRank).*
Number->Rank5 .*(RW.RWRank).*(N.NumberNouns).*
Number->ConceptRank .*(RW.RWRank).*(N.Concept).*
Number->PersonRank .*(RW.RWRank).*(nr|nr1|nr2|nrj|nrf).*
Number->ConceptRank .*(N.Concept).*(RW.RWRank).*
Number->LocationRank .*(ns|nsf).*(RW.RWRank).*
Number->Time .*(RW.RWRank).*(N.TimeOfConcept).*
Number->Organization .*(RW.RWRank).*(nt).*

Number->Speed1 .*(N.Concept).*(RW.RWSpeed).*
Number->Speed2 .*(N.AnimalOfConcept).*(RW.RWSpeed).*
Number->Speed3 .*(N.NumberSpeedOfConcept).*(RW.RWNumber).*
Number->Speed4 .*(RW.RWNumber).*(N.NumberSpeedOfConcept).*
Number->Speed5 .*(RW.RWDescriptive).*(N.NumberSpeedOfConcept).*
Number->Speed6 .*(RW.RWOrdinarySingle).*(N.NumberSpeedOfConcept).*
Number->Speed7 .*(RW.RWSpeed).*(N.NumberSpeedOfConcept).*
Number->Speed7 .*(N.NumberSpeedOfConcept).*(RW.RWSpeed).*

Number->Temperature1 .*(ns|nsf).*(RW.RWTemp).*
Number->Temperature2 .*(N.Concept).*(RW.RWTemp).*
Number->Temperature3 .*(N.NumberTempOfConcept).*(RW.RWTemp).*
Number->Temperature4 .*(N.NumberTempOfConcept).*(RW.RWNumber).*
Number->Temperature5 .*(RW.RWNumber).*(N.NumberTempOfConcept).*
Number->Temperature6 .*(RW.RWOrdinarySingle).*(N.NumberTempOfConcept).*

Number->Volume1 .*(N.NumberVolumeOfConcept).*(RW.RWNumber).*
Number->Volume2 .*(RW.RWNumber).*(N.MeasurementUnitOfVolume).*

Number->Weight1 .*(RW.RWWeight).*(N.Concept).*
Number->Weight2 .*(N.Concept).*(RW.RWWeight).*
Number->Weight3 .*(nr|nr1|nr2|nrj|nrf).*(RW.RWWeight).*
Number->Weight3 .*(nr|nr1|nr2|nrj|nrf).*(RW.RWWeight).*(N.MeasurementUnitOfVolume).*
Number->Weight4 .*(N.Concept).*(RW.RWNumber).*(N.MeasurementUnitOfVolume).*
Number->Weight5 .*(RW.RWNumber).*(N.NumberVolumeOfConcept).*
Number->Weight6 .*(N.NumberVolumeOfConcept).*(RW.RWNumber).*
Number->Weight7 .*(N.AnimalOfConcept).*(RW.RWWeight).*

Time->Ordinary1 .*(V).*(RW.RWOrdinarySingle).*(N.TimeOfConcept).*
Time->Ordinary2 .*(N.Concept).*(RW.RWOrdinaryMulti).*(N.TimeOfConcept).*
Time->Ordinary4 .*(V).*(RW.RWOrdinaryMulti).*(N.TimeOfConcept).*
Time->Ordinary5 .*(RW.RWTime).*(V).*
Time->Ordinary6 .*(RW.RWOrdinarySingle).*(N.TimeOfConcept).*
Time->Ordinary7 .*(RW.RWOrdinaryMulti).*(N.TimeOfConcept).*
